ExposureID,FilePath,PulsedFraction,PulsedFraction_Error,RMS_PulsedFraction,RMS_PulsedFraction_Error
P050419600101,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419600101/LE/P050419600101_LE_pulse_profile_efold_output_same_epoch.fits,0.28138,0.00942,0.17458,0.00172
P050419600102,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419600102/LE/P050419600102_LE_pulse_profile_efold_output_same_epoch.fits,0.2377,0.01277,0.1526,0.00231
P050419600201,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419600201/LE/P050419600201_LE_pulse_profile_efold_output_same_epoch.fits,0.25613,0.01175,0.15698,0.00216
P050419600202,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419600202/LE/P050419600202_LE_pulse_profile_efold_output_same_epoch.fits,0.25244,0.00726,0.16561,0.00132
P050419600301,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419600301/LE/P050419600301_LE_pulse_profile_efold_output_same_epoch.fits,0.26887,0.01208,0.1712,0.00223
P050419600302,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419600302/LE/P050419600302_LE_pulse_profile_efold_output_same_epoch.fits,0.26088,0.01446,0.14777,0.00263
P050419600303,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419600303/LE/P050419600303_LE_pulse_profile_efold_output_same_epoch.fits,0.26159,0.00963,0.16175,0.00175
P050419600402,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419600402/LE/P050419600402_LE_pulse_profile_efold_output_same_epoch.fits,0.25063,0.01284,0.15618,0.00234
P050419600501,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419600501/LE/P050419600501_LE_pulse_profile_efold_output_same_epoch.fits,0.28558,0.0152,0.16186,0.00282
P050419600502,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419600502/LE/P050419600502_LE_pulse_profile_efold_output_same_epoch.fits,0.27938,0.01262,0.16605,0.00232
P050419600601,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419600601/LE/P050419600601_LE_pulse_profile_efold_output_same_epoch.fits,0.27186,0.01192,0.16538,0.0022
P050419600602,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419600602/LE/P050419600602_LE_pulse_profile_efold_output_same_epoch.fits,0.25782,0.01396,0.15264,0.00254
P050419600701,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419600701/LE/P050419600701_LE_pulse_profile_efold_output_same_epoch.fits,0.27081,0.01379,0.16468,0.0025
P050419600702,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419600702/LE/P050419600702_LE_pulse_profile_efold_output_same_epoch.fits,0.29753,0.01883,0.16287,0.00346
P050419600801,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419600801/LE/P050419600801_LE_pulse_profile_efold_output_same_epoch.fits,0.28904,0.01697,0.16611,0.0031
P050419600802,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419600802/LE/P050419600802_LE_pulse_profile_efold_output_same_epoch.fits,0.29049,0.0147,0.16005,0.00263
P050419600901,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419600901/LE/P050419600901_LE_pulse_profile_efold_output_same_epoch.fits,0.27427,0.0144,0.15782,0.00263
P050419600902,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419600902/LE/P050419600902_LE_pulse_profile_efold_output_same_epoch.fits,0.30875,0.02014,0.16489,0.00364
P050419601001,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419601001/LE/P050419601001_LE_pulse_profile_efold_output_same_epoch.fits,0.30859,0.01737,0.16424,0.00309
P050419601101,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419601101/LE/P050419601101_LE_pulse_profile_efold_output_same_epoch.fits,0.31222,0.01617,0.1651,0.00286
P050419601301,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419601301/LE/P050419601301_LE_pulse_profile_efold_output_same_epoch.fits,0.29877,0.01459,0.15674,0.00252
P050419601501,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419601501/LE/P050419601501_LE_pulse_profile_efold_output_same_epoch.fits,0.2661,0.01322,0.15193,0.00222
P050419601502,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419601502/LE/P050419601502_LE_pulse_profile_efold_output_same_epoch.fits,0.27896,0.0118,0.15149,0.002
P050419601602,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419601602/LE/P050419601602_LE_pulse_profile_efold_output_same_epoch.fits,0.28161,0.01772,0.13828,0.00295
P050419601603,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419601603/LE/P050419601603_LE_pulse_profile_efold_output_same_epoch.fits,0.25917,0.01688,0.12898,0.0028
P050419601801,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419601801/LE/P050419601801_LE_pulse_profile_efold_output_same_epoch.fits,0.2687,0.01292,0.12884,0.00211
P050419601902,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419601902/LE/P050419601902_LE_pulse_profile_efold_output_same_epoch.fits,0.27299,0.01507,0.12952,0.0025
P050419601903,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419601903/LE/P050419601903_LE_pulse_profile_efold_output_same_epoch.fits,0.27265,0.01791,0.13126,0.00299
P050419602001,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419602001/LE/P050419602001_LE_pulse_profile_efold_output_same_epoch.fits,0.27094,0.01421,0.12212,0.00233
P050419602002,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419602002/LE/P050419602002_LE_pulse_profile_efold_output_same_epoch.fits,0.28917,0.01193,0.12944,0.00201
P050419602101,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419602101/LE/P050419602101_LE_pulse_profile_efold_output_same_epoch.fits,0.27872,0.01138,0.13133,0.00189
P050419602201,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419602201/LE/P050419602201_LE_pulse_profile_efold_output_same_epoch.fits,0.29983,0.01539,0.12955,0.00263
P050419602202,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419602202/LE/P050419602202_LE_pulse_profile_efold_output_same_epoch.fits,0.30248,0.01657,0.13254,0.00284
P050419602203,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419602203/LE/P050419602203_LE_pulse_profile_efold_output_same_epoch.fits,0.27596,0.00935,0.12436,0.00163
P050419602205,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419602205/LE/P050419602205_LE_pulse_profile_efold_output_same_epoch.fits,0.37324,0.03577,0.14975,0.00622
P050419602206,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419602206/LE/P050419602206_LE_pulse_profile_efold_output_same_epoch.fits,0.31108,0.01623,0.12973,0.00286
P050419602207,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419602207/LE/P050419602207_LE_pulse_profile_efold_output_same_epoch.fits,0.29814,0.01544,0.12977,0.00275
P050419602208,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419602208/LE/P050419602208_LE_pulse_profile_efold_output_same_epoch.fits,0.28382,0.0094,0.12883,0.00167
P050419602209,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419602209/LE/P050419602209_LE_pulse_profile_efold_output_same_epoch.fits,0.31371,0.0332,0.14121,0.00607
P050419602210,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419602210/LE/P050419602210_LE_pulse_profile_efold_output_same_epoch.fits,0.28392,0.02456,0.13111,0.00447
P050419602211,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050419602211/LE/P050419602211_LE_pulse_profile_efold_output_same_epoch.fits,0.31782,0.0199,0.13675,0.00355
P050427900101,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050427900101/LE/P050427900101_LE_pulse_profile_efold_output_same_epoch.fits,0.25161,0.00882,0.16673,0.0016
P050427900102,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050427900102/LE/P050427900102_LE_pulse_profile_efold_output_same_epoch.fits,0.25193,0.00876,0.16304,0.00158
P050427900103,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050427900103/LE/P050427900103_LE_pulse_profile_efold_output_same_epoch.fits,0.26052,0.00735,0.1695,0.00134
P050427900104,/home/supremekai/thesis/J0243_6p6124/HXMT/hxmt_efold_output/P050427900104/LE/P050427900104_LE_pulse_profile_efold_output_same_epoch.fits,0.24594,0.00825,0.16485,0.00149
