Comments	ID	MJD	Energy	2.09848E+22	flux_og_90uncertain	flux_90_uncertain_edited	flux_low	flux_high	flux_err	flux	Lumin	Model	nH	index_1	norm_1	highecut	folding_energy	index_2	norm_2	const_1	const_2	const_3	chi sq/dof	index_1_err	norm_1_err	highecut_err	folding_energy_err	index_2_err	norm_2_err	const_1_err	const_2_err	const_3_err
	P050427900101  	60152	28 keV	8	(9.672e-09 - 9.721e-09)	9.672e-09,9.721e-09	9.67E-09	9.72E-09	(-2.54999999999991E-11,2.35000000000002E-11)	9.70E-09	5.36E+37	cutoffpl	1.1	1.16842	1.20029	26.4887	NaN	NaN	NaN	1	1.02072	NaN	1325.46/1164	(-0.00979974, 0.00978233)	(-0.0133868, 0.0135077)	(-0.567506, 0.591471)	NaN	NaN	NaN	NaN	(-0.0068567, 0.00691248)	NaN
	P050427900103  	60153.04139	28 keV		(1.018e-08 - 1.023e-08)	1.018e-08,1.023e-08	1.02E-08	1.02E-08	(-2.90000000000015E-11,2.0999999999999E-11)	1.02E-08	5.65E+37	cutoffpl	1.1	1.21645	1.34112	28.5457	NaN	NaN	NaN	1	1.02276	NaN	1306.11/1164	(-0.0081793, 0.00816712)	(-0.0122702, 0.0123634)	(-0.590365, 0.614562)	NaN	NaN	NaN	NaN	(-0.00604194, 0.00608379)	NaN
	P050427900104  	60153.22361	28 keV		(9.754e-09 - 9.800e-09)	9.754e-09,9.800e-09	9.75E-09	9.80E-09	(-2.32000000000005E-11,2.28000000000004E-11)	9.78E-09	5.41E+37	cutoffpl	1.1	1.20025	1.26361	27.3105	NaN	NaN	NaN	1	1.0353	NaN	1350.16/1164	(-0.00910554, 0.00909071)	(-0.0130184, 0.013128)	(-0.57775, 0.601851)	NaN	NaN	NaN	NaN	(-0.006575, 0.0066248)	NaN
	P050419600101  	60154	28 keV		(9.449e-09 - 9.483e-09)	9.449e-09,9.483e-09	9.45E-09	9.48E-09	(-1.61999999999992E-11,1.77999999999997E-11)	9.47E-09	5.24E+37	cutoffpl	1.1	1.17677	1.18504	26.6452	NaN	NaN	NaN	1	1.02237	NaN	1277.82/1164	(-0.010371, 0.0103509)	(-0.013877, 0.0140103)	(-0.642178, 0.672808)	NaN	NaN	NaN	NaN	(-0.00743205, 0.00749522)	NaN
	P050419600102  	60154	28 keV		(9.350e-09 - 9.393e-09)	9.350e-09,9.393e-09	9.35E-09	9.39E-09	(-2.43000000000004E-11,1.87000000000004E-11)	9.37E-09	5.18E+37	cutoffpl	1.1	1.19395	1.18809	28.6247	NaN	NaN	NaN	1	1.03912	NaN	1308.54/1164	(-0.0135659, 0.0135319)	(-0.0181835, 0.0184116)	(-0.937035, 0.999268)	NaN	NaN	NaN	NaN	(-0.00985835, 0.00997017)	NaN
	P050419600201  	60155	28 keV		(8.998e-09 - 9.032e-09)	8.998e-09,9.032e-09	9.00E-09	9.03E-09	(-1.69999999999994E-11,1.69999999999994E-11)	9.02E-09	4.99E+37	cutoffpl	1.1	1.16603	1.11464	26.1092	NaN	NaN	NaN	1	1.03035	NaN	1242.61/1164	(-0.0121146, 0.0120888)	(-0.0153701, 0.0155422)	(-0.665401, 0.699182)	NaN	NaN	NaN	NaN	(-0.00844994, 0.00853517)	NaN
	P050419600202  	60155	28 keV		(8.976e-09 - 8.999e-09)	8.976e-09,8.999e-09	8.98E-09	9.00E-09	(-1.20999999999992E-11,1.09000000000004E-11)	8.99E-09	4.97E+37	cutoffpl	1.11	1.16228	1.11601	25.0119	NaN	NaN	NaN	1	1.0489	NaN	1466.24/1164	(-0.00796313, 0.00795113)	(-0.0100462, 0.0101189)	(-0.42424, 0.438223)	NaN	NaN	NaN	NaN	(-0.00578388, 0.00582184)	NaN
	P050419600301  	60156	28 keV		(8.487e-09 - 8.522e-09)	8.487e-09,8.522e-09	8.49E-09	8.52E-09	(-1.81999999999998E-11,1.68000000000002E-11)	8.51E-09	4.70E+37	cutoffpl	1.11	1.13645	1.02432	23.9434	NaN	NaN	NaN	1	1.0573	NaN	1254.41/1164	(-0.0127318, 0.0127)	(-0.0146713, 0.0148419)	(-0.641345, 0.675209)	NaN	NaN	NaN	NaN	(-0.00939386, 0.00949062)	NaN
	P050419600302  	60156	28 keV		(8.597e-09 - 8.631e-09)	8.597e-09,8.631e-09	8.60E-09	8.63E-09	(-1.86999999999987E-11,1.53000000000001E-11)	8.62E-09	4.77E+37	cutoffpl	1.11	1.12644	1.01277	24.8954	NaN	NaN	NaN	1	1.05335	NaN	1148.74/1060	(-0.0156444, 0.0155832)	(-0.0169146, 0.0171405)	(-0.984179, 1.06462)	NaN	NaN	NaN	NaN	(-0.0108559, 0.0109821)	NaN
	P050419600303  	60156	28 keV		(9.026e-09 - 9.054e-09)	9.026e-09,9.054e-09	9.03E-09	9.05E-09	(-1.36000000000009E-11,1.43999999999995E-11)	9.04E-09	5.00E+37	cutoffpl	1.11	1.1368	1.08952	23.9181	NaN	NaN	NaN	1	1.02941	NaN	1341.42/1164	(-0.00996624, 0.00994741)	(-0.0122909, 0.0124026)	(-0.481979, 0.500914)	NaN	NaN	NaN	NaN	(-0.00705399, 0.00711173)	NaN
	P050419600401  	60157	28 keV		(8.578e-09 - 8.614e-09)	8.578e-09,8.614e-09	8.58E-09	8.61E-09	(-1.95999999999994E-11,1.64000000000001E-11)	8.60E-09	4.76E+37	cutoffpl	1.1	1.11446	1.00265	23.6232	NaN	NaN	NaN	1	1.01211	NaN	1268.99/1164	(-0.0136838, 0.013648)	(-0.0154402, 0.0156342)	(-0.65656, 0.692701)	NaN	NaN	NaN	NaN	(-0.00959028, 0.00969806)	NaN
	P050419600402  	60157	28 keV		(8.633e-09 - 8.662e-09)	8.633e-09,8.662e-09	8.63E-09	8.66E-09	(-1.50999999999993E-11,1.39000000000005E-11)	8.65E-09	4.78E+37	cutoffpl	1.11	1.10543	1.0038	22.7857	NaN	NaN	NaN	1	1.03154	NaN	1230.61/1164	(-0.0114016, 0.0113788)	(-0.013004, 0.013142)	(-0.484703, 0.504934)	NaN	NaN	NaN	NaN	(-0.0079476, 0.00802326)	NaN
	P050419600501  	60158	28 keV		(8.428e-09 - 8.472e-09)	8.428e-09,8.472e-09	8.43E-09	8.47E-09	(-2.37000000000011E-11,2.02999999999992E-11)	8.45E-09	4.67E+37	cutoffpl	1.1	1.11785	0.978559	23.8877	NaN	NaN	NaN	1	1.06435	NaN	1253.74/1164	(-0.0136668, 0.013635)	(-0.015257, 0.0154519)	(-0.618896, 0.65076)	NaN	NaN	NaN	NaN	(-0.00970811, 0.00981798)	NaN
	P050419600502  	60158	28 keV		(8.573e-09 - 8.602e-09)	8.573e-09,8.602e-09	8.57E-09	8.60E-09	(-1.69000000000006E-11,1.20999999999992E-11)	8.59E-09	4.75E+37	cutoffpl	1.1	1.122	1.016	23.4815	NaN	NaN	NaN	1	1.01923	NaN	1359.96/1164	(-0.0113393,0.0113153)	(-0.0130208,0.0131553)	(-0.52661,0.549734)	NaN	NaN	NaN	NaN	(-0.00793196,0.00800545)	NaN
	P050419600601  	60159	28 keV		(8.374e-09 - 8.404e-09)	8.374e-09,8.404e-09	8.37E-09	8.40E-09	(-1.36000000000009E-11,1.64000000000001E-11)	8.39E-09	4.64E+37	cutoffpl	1.11	1.09357	0.961942	22.178	NaN	NaN	NaN	1	1.03526	NaN	1350.58/1164	(-0.010791, 0.0107704)	(-0.0118239, 0.0119419)	(-0.434149, 0.450689)	NaN	NaN	NaN	NaN	(-0.00747012, 0.00753595)	NaN
90% flux reported	P050419600701  	60160	28 keV		(7.978e-09 - 8.031e-09)	7.978e-09,8.031e-09	7.98E-09	8.03E-09	(-2.72000000000001E-11,2.57999999999988E-11)	8.01E-09	4.43E+37	cutoffpl	1.11	1.08286	0.911747	21.3225	NaN	NaN	NaN	1	1.059	NaN	1166.76/1164	(-0.0124916, 0.0124633)	(-0.0128762, 0.0130249)	(-0.48089, 0.502035)	NaN	NaN	NaN	NaN	(-0.00898347, 0.00907495)	NaN
	P050419600702  	60161	28 keV		(8.156e-09 - 8.229e-09)	8.156e-09,8.229e-09	8.16E-09	8.23E-09	(-3.8499999999999E-11,3.45000000000011E-11)	8.19E-09	4.53E+37	cutoffpl	1.1	1.08107	0.926284	21.7273	NaN	NaN	NaN	1	1.02313	NaN	1152/1164	(-0.016774,0.01672)	(-0.0175817,0.0178521)	(-0.669132,0.709976)	NaN	NaN	NaN	NaN	(-0.011645,0.0118052)	NaN
	P050419600703  	60161	28 keV		(7.610e-09 - 7.710e-09)	7.610e-09,7.710e-09	7.61E-09	7.71E-09	(-5.42999999999997E-11,4.56999999999995E-11)	7.66E-09	4.24E+37	cutoffpl	1.1	1.02578	0.807059	20.4226	NaN	NaN	NaN	1	1.03758	NaN	983/1030	 (-0.0243087,0.0242006)	(-0.0223324,0.02284)	(-0.797159,0.860136)	NaN	NaN	NaN	NaN	 (-0.0165313,0.0168594)	NaN
	P050419600801  	60161	28 keV		(7.674e-09 - 7.728e-09)	7.674e-09,7.728e-09	7.67E-09	7.73E-09	(-2.67999999999999E-11,2.72000000000001E-11)	7.70E-09	4.26E+37	cutoffpl	1.11	1.01933	0.813554	19.4503	NaN	NaN	NaN	1	1.04593	NaN	1271.57/1164	(-0.0135323, 0.0135001)	(-0.0126053, 0.0127642)	(-0.40317, 0.419409)	NaN	NaN	NaN	NaN	(-0.00920067, 0.00930224)	NaN
	P050419600901  	60163	28 keV		(7.390e-09 - 7.444e-09)	7.390e-09,7.444e-09	7.39E-09	7.44E-09	(-2.73999999999993E-11,2.66000000000007E-11)	7.42E-09	4.10E+37	cutoffpl	1.11	1.01205	0.780134	19.0229	NaN	NaN	NaN	1	1.04479	NaN	1226.90/1164	(-0.0138272,0.0137883)	(-0.0121353,0.0122877)	(-0.439453,0.458989)	NaN	NaN	NaN	NaN	(-0.00984626,0.00995442)	NaN
	P050419600902  	60163	28 keV		(7.117e-09 - 7.187e-09)	7.117e-09,7.187e-09	7.12E-09	7.19E-09	(-3.61999999999995E-11,3.38000000000004E-11)	7.15E-09	3.96E+37	cutoffpl	1.11	1.0287	0.755223	20.5744	NaN	NaN	NaN	1	1.06918	NaN	1305.04/1164	(-0.0177644, 0.0177039)	(-0.0152279, 0.0154773)	(-0.634855, 0.673519)	NaN	NaN	NaN	NaN	(-0.0127358, 0.0129191)	NaN
	P050419601001  	60165	26 keV		(6.973e-09 - 7.031e-09)	6.973e-09,7.031e-09	6.97E-09	7.03E-09	(-2.99000000000005E-11,2.80999999999999E-11)	7.00E-09	3.87E+37	cutoffpl	1.11	0.986882	0.711242	18.665	NaN	NaN	NaN	1	1.0536	NaN	1211.36/1129	(-0.0158776, 0.0158239)	(-0.0126467, 0.0128286)	(-0.492495, 0.517677)	NaN	NaN	NaN	NaN	(-0.0111425, 0.0112808)	NaN
	P050419601101  	60166	26 keV		(6.744e-09 - 6.799e-09)	6.744e-09,6.799e-09	6.74E-09	6.80E-09	(-2.80999999999999E-11,2.69000000000004E-11)	6.77E-09	3.75E+37	highecut	1.09	1.17796	0.690927	10.0663	23.3236	NaN	NaN	1	0.962261	NaN	1061.64/1059	(-0.0100949, 0.010094)	(-0.0103235, 0.0104647)	(-0.418429, 0.368735)	(-0.794136, 0.832098)	NaN	NaN	NaN	(-0.01234, 0.0133073)	NaN
cutoffpl+bbodyr for simul	P050419601301  	60168	26 keV		(6.102e-09 - 6.149e-09)	6.102e-09,6.149e-09	6.10E-09	6.15E-09	(-2.41000000000004E-11,0.0000000000229)	6.13E-09	3.39E+37	highecut	1.1	1.1378	0.586774	9.65594	21.2897	NaN	NaN	1	0.962123	NaN	1036.05/1059	(-0.00974713, 0.00974451)	(-0.00851004, 0.00862144)	(-0.431939, 0.36034)	(-0.621335, 0.64612)	NaN	NaN	NaN	(-0.0131626, 0.0149663)	NaN
	P050419601501  	60170.44658	Useless		(5.740e-09 - 5.786e-09)	5.740e-09,5.786e-09	5.74E-09	5.79E-09	(-2.39000000000003E-11,2.20999999999997E-11)	5.76E-09	3.19E+37	highecut	1.1	1.11459	0.531952	9.51658	21.0047	NaN	NaN	1	0.961984	NaN	1109.05/1060	(-0.00985072, 0.00966543)	(-0.00779203, 0.0077341)	(-0.456098, 0.337977)	(-0.535973, 0.575506)	NaN	NaN	NaN	(-0.0124877, 0.0155195)	NaN
	P050419601502  	60170.55443	Useless		(5.564e-09 - 5.606e-09)	5.564e-09,5.606e-09	5.56E-09	5.61E-09	(-2.13999999999999E-11,2.05999999999997E-11)	5.59E-09	3.09E+37	highecut	1.1	1.09501	0.500933	9.75669	20.0848	NaN	NaN	1	0.941661	NaN	1047.74/1059	(-0.00917391, 0.0091813)	(-0.00685028, 0.00693211)	(-0.331276, 0.294632)	(-0.505281, 0.523276)	NaN	NaN	NaN	(-0.0113996, 0.0123324)	NaN
	P050419601602  	60171.41	Useless		(5.276e-09 - 5.332e-09)	5.276e-09,5.332e-09	5.28E-09	5.33E-09	(-2.90999999999994E-11,2.69000000000004E-11)	5.31E-09	2.93E+37	highecut	1.1	1.0921	0.472217	9.68154	19.8226	NaN	NaN	1	0.94898	NaN	1042.90/1059	(-0.013099, 0.0130957)	(-0.00919569, 0.00935151)	(-0.460033, 0.38826)	(-0.626988, 0.656869)	NaN	NaN	NaN	(-0.0153543, 0.0172929)	NaN
	P050419601603  	60171.48	Useless		(5.294e-09 - 5.350e-09)	5.294e-09,5.350e-09	5.29E-09	5.35E-09	(-2.85999999999997E-11,2.74000000000001E-11)	5.32E-09	2.94E+37	highecut	1.1	1.09577	0.476836	9.93739	20.4416	NaN	NaN	1	0.926368	NaN	1078.03/1059	(-0.0129905, 0.0129832)	(-0.00921992, 0.00936059)	(-0.399542, 0.352875)	(-0.667246, 0.701285)	NaN	NaN	NaN	(-0.0139384, 0.0148447)	NaN
	P050419601701  	60173	Useless		(4.663e-09 - 4.846e-09)	4.663e-09,4.846e-09	4.66E-09	4.85E-09	(-9.42999999999996E-11,8.87000000000003E-11)	4.76E-09	2.63E+37	highecut	1.1	1.03522	0.385953	9.73184	17.9204	NaN	NaN	1	0.933066	NaN	477.40/484	(-0.0466889,0.0469128)	(-0.0263415,0.0279662)	(-0.429046,0.391356)	(-0.877029,0.965417)	NaN	NaN	NaN	(-0.0324974,0.0346004)	NaN
	P050419601801  	60174	Useless		(4.264e-09 - 4.305e-09)	4.264e-09,4.305e-09	4.26E-09	4.31E-09	(-2.11999999999999E-11,1.98000000000003E-11)	4.29E-09	2.37E+37	highecut	1.1	0.987613	0.332716	6.79789	17.1962	NaN	NaN	1	1.02456	NaN	1070.84/1059	(-0.0136666, 0.0135453)	(-0.00629583, 0.00636401)	(-0.253343, 0.301105)	(-0.355342, 0.366538)	NaN	NaN	NaN	(-0.0133706, 0.0125301)	NaN
	P050419601902  	60175	Useless		(3.945e-09 - 3.993e-09)	3.945e-09,3.993e-09	3.95E-09	3.99E-09	(-0.0000000000255,2.24999999999999E-11)	3.97E-09	2.20E+37	highecut	1.1	0.959903	0.291642	7.38266	16.4883	NaN	NaN	1	0.995221	NaN	1090.60/1112	(-0.0157401, 0.0162748)	(-0.00641653, 0.00668467)	(-0.381826, 0.588054)	(-0.336405, 0.345188)	NaN	NaN	NaN	(-0.0248609, 0.0181798)	NaN
	P050419601903  	60175	Useless		(4.016e-09 - 4.068e-09)	4.016e-09,4.068e-09	4.02E-09	4.07E-09	(-2.74999999999997E-11,2.44999999999997E-11)	4.04E-09	2.24E+37	highecut	1.1	0.94135	0.292848	6.597	16.3735	NaN	NaN	1	1.01308	NaN	1011.03/1000	(-0.0195224,0.0188888)	(-0.0185396,0.0175427)	(-0.334041,0.368691)	(-0.401509,0.412303)	NaN	NaN	NaN		NaN
	P050419602001  	60176	Useless		(3.795e-09 - 3.835e-09)	3.795e-09,3.835e-09	3.80E-09	3.84E-09	(-2.01999999999996E-11,1.98000000000003E-11)	3.82E-09	2.11E+37	highecut	1.1	0.932818	0.274013	6.40755	16.1256	NaN	NaN	1	1.05013	NaN	987.79/1059	(-0.0143256, 0.0141965)	(-0.0054744, 0.00555564)	(-0.188653, 0.201577)	(-0.366652, 0.383269)	NaN	NaN	NaN	(-0.0125412, 0.0124369)	NaN
	P050419602002  	60176	Useless		(3.826e-09 - 3.862e-09)	3.826e-09,3.862e-09	3.83E-09	3.86E-09	(-1.79000000000001E-11,1.81000000000002E-11)	3.84E-09	2.13E+37	highecut	1.1	0.929376	0.27293	6.65109	15.9081	NaN	NaN	1	1.01973	NaN	1190.24/1129	(-0.0130773,0.0129444)	(-0.00493584,0.0049811)	(-0.21386,0.246699)	(-0.267109,0.273391)	NaN	NaN	NaN	(-0.0116516,0.0111748)	NaN
	P050419602101  	60177	Useless		(3.674e-09 - 3.705e-09)	3.674e-09,3.705e-09	3.67E-09	3.71E-09	(-1.51000000000001E-11,1.58999999999999E-11)	3.69E-09	2.04E+37	highecut	1.1	0.898107	0.25056	6.4852	15.0842	NaN	NaN	1	1.02689	NaN	1002.80/1059	(-0.0119547, 0.0118082)	(-0.00416418, 0.00420781)	(-0.167234, 0.173405)	(-0.243343, 0.250503)	NaN	NaN	NaN	(-0.0098617, 0.00972976)	NaN
	P050419602201  	60179	22 keV		(3.220e-09 - 3.255e-09)	3.220e-09,3.255e-09	3.22E-09	3.26E-09	(-1.78000000000001E-11,1.71999999999999E-11)	3.24E-09	1.79E+37	highecut	1.1	0.896307	0.218821	6.49622	14.9373	NaN	NaN	1	1.03644	NaN	960.13/1059	(-0.0156219, 0.0157587)	(-0.00478341, 0.00491238)	(-0.198006, 0.237481)	(-0.322266, 0.337669)	NaN	NaN	NaN	(-0.0134077, 0.0130338)	NaN
	P050419602202  	60179	22 keV		(3.204e-09 - 3.239e-09)	3.204e-09,3.239e-09	3.20E-09	3.24E-09	(-1.84999999999999E-11,1.65000000000001E-11)	3.22E-09	1.78E+37	highecut	1.1	0.872759	0.2116	6.22709	14.8135	NaN	NaN	1	1.02442	NaN	977.46/1059	(-0.0203044,0.0191937)	(-0.00577308,0.00570057)	(-0.265016,0.263876)	(-0.379072,0.387138)	NaN	NaN	NaN	(-0.0130403,0.013013)	NaN
	P050419602203  	60179	22 keV		(3.122e-09 - 3.145e-09)	3.122e-09,3.145e-09	3.12E-09	3.15E-09	(-0.0000000000122,0.0000000000108)	3.13E-09	1.73E+37	highecut	1.1	0.902519	0.214583	6.49694	14.7399	NaN	NaN	1	1.03534	NaN	914.32/1059	(-0.0104139, 0.0102392)	(-0.00310327, 0.00311293)	(-0.207444, 0.211696)	(-0.151211, 0.15645)	NaN	NaN	NaN	(-0.00900835, 0.00891371)	NaN
	P050419602206  	60180	22 keV		(2.961e-09 - 2.984e-09)	2.961e-09,2.984e-09	2.96E-09	2.98E-09	(-1.26000000000001E-11,1.03999999999999E-11)	2.97E-09	1.64E+37	highecut	1.1	0.897732	0.198795	6.52407	14.7395	NaN	NaN	1	1.04985	NaN	926.52/1059	(-0.0175084, 0.0169391)	(-0.00475993, 0.00476494)	(-0.341694, 0.352298)	(-0.260992, 0.276464)	NaN	NaN	NaN	(-0.0150947, 0.0148184)	NaN
till 8.5 keV	P050419602207  	60180	22 keV		(2.868e-09 - 2.902e-09)	2.868e-09,2.902e-09	2.87E-09	2.90E-09	(-1.83999999999999E-11,1.56000000000002E-11)	2.89E-09	1.60E+37	highecut	1.1	0.870127	0.189127	6.22998	14.2227	NaN	NaN	1	1.05043	NaN	879.95/952	(-0.0136628,0.0137689)	(-0.00456203,0.00459094)	(-0.192654,0.200039)	 (-0.333915,0.346192)	NaN	NaN	NaN	(-0.0136628,0.0137689)	NaN
till 8.5 keV	P050419602208  	60180	23 keV		(2.811e-09 - 2.833e-09)	2.811e-09,2.833e-09	2.81E-09	2.83E-09	(-0.0000000000108,1.12000000000001E-11)	2.82E-09	1.56E+37	highecut	1.1	0.891753	0.1898	6.54242	14.2429	NaN	NaN	1	1.04061	NaN	827.63/988	 (-0.0113212,0.0111622)	(-0.00300222,0.00301476)	(-0.207912,0.21198)	(-0.162046,0.176279)	NaN	NaN	NaN	(-0.0101712,0.00990621)	NaN
	P050419602209  	60180	Useless		(2.874e-09 - 2.935e-09)	2.874e-09,2.935e-09	2.87E-09	2.94E-09	(-3.30000000000002E-11,2.79999999999999E-11)	2.91E-09	1.61E+37	highecut	1.1	0.91006	0.202341	6.39419	14.3002	NaN	NaN	1	1.03543	NaN	527.28/563	(-0.0388017,0.0370585)	(-0.0110438,0.0113078)	(-0.424436,0.467218)	(-0.617698,0.653966)	NaN	NaN	NaN	(-0.0244057,0.0238125)	NaN
Used till 8.0 due to low energy 	P050419602211  	60181	22 keV		(2.827e-09 - 2.842e-09)	2.827e-09,2.842e-09	2.83E-09	2.84E-09	(-7.80000000000032E-12,7.19999999999973E-12)	2.83E-09	1.57E+37	highecut	1.1	0.882575	0.184469	7.17661	14.2522	NaN	NaN	1	1	NaN	978.50/1060	(-0.0193219, 0.0190416)	(-0.004965, 0.00502806)	(-0.341839, 0.35573)	(-0.257874, 0.265794)	NaN	NaN	NaN	NaN	NaN
